['Equalize', 0.3, 7] - ['AutoContrast', 0.4, 8]    || ['Equalize', 0.3, 7] - ['AutoContrast', 0.4, 8]   
['Equalize', 0.2, 0] - ['AutoContrast', 0.6, 0]    || ['Equalize', 0.2, 0] - ['AutoContrast', 0.6, 0]   
['Equalize', 0.6, 5] - ['Equalize', 0.5, 1]        || ['Equalize', 0.6, 5] - ['Equalize', 0.5, 1]       
['Equalize', 0.2, 8] - ['Equalize', 0.6, 4]        || ['Equalize', 0.2, 8] - ['Equalize', 0.6, 4]       
['Equalize', 0.8, 8] - ['Invert', 0.1, 3]          || ['Equalize', 0.8, 8] - ['Invert', 0.1, 3]         
['TranslateY', 0.7, 9] - ['AutoContrast', 0.9, 1]  || ['TranslateY', 0.7, 9] - ['AutoContrast', 0.9, 1] 
['TranslateY', 0.4, 3] - ['Sharpness', 0.2, 6]     || ['TranslateY', 0.4, 3] - ['Sharpness', 0.2, 6]    
['TranslateY', 0.9, 9] - ['TranslateY', 0.7, 9]    || ['TranslateY', 0.9, 9] - ['TranslateY', 0.7, 9]   
['Solarize', 0.4, 5] - ['AutoContrast', 0.9, 3]    || ['Solarize', 0.4, 5] - ['AutoContrast', 0.9, 3]   
['Solarize', 0.5, 2] - ['Invert', 0.0, 3]          || ['Solarize', 0.5, 2] - ['Invert', 0.0, 3]         
['Color', 0.4, 3] - ['Brightness', 0.6, 7]         || ['Color', 0.4, 3] - ['Brightness', 0.6, 7]        
['Color', 0.9, 9] - ['Equalize', 0.6, 6]           || ['Color', 0.9, 9] - ['Equalize', 0.6, 6]          
['Color', 0.7, 7] - ['TranslateX', 0.5, 8]         || ['Color', 0.7, 7] - ['TranslateX', 0.5, 8]        
['Sharpness', 0.3, 9] - ['Brightness', 0.7, 9]     || ['Sharpness', 0.3, 9] - ['Brightness', 0.7, 9]    
['Sharpness', 0.8, 1] - ['Sharpness', 0.9, 3]      || ['Sharpness', 0.8, 1] - ['Sharpness', 0.9, 3]     
['Brightness', 0.9, 6] - ['Color', 0.2, 8]         || ['Brightness', 0.9, 6] - ['Color', 0.2, 8]        
['Brightness', 0.1, 3] - ['Color', 0.7, 0]         || ['Brightness', 0.1, 3] - ['Color', 0.7, 0]        
['Invert', 0.1, 7] - ['Contrast', 0.2, 6]          || ['Invert', 0.1, 7] - ['Contrast', 0.2, 6]         
['AutoContrast', 0.5, 8] - ['Equalize', 0.9, 2]    || ['AutoContrast', 0.5, 4] - ['Equalize', 0.9, 2]   
['AutoContrast', 0.8, 4] - ['Solarize', 0.2, 8]    || ['AutoContrast', 0.8, 4] - ['Solarize', 0.2, 8]   
['AutoContrast', 0.9, 2] - ['Solarize', 0.8, 3]    || ['AutoContrast', 0.9, 2] - ['Solarize', 0.8, 3]   
['ShearY', 0.2, 7] - ['Posterize', 0.3, 7]         || ['ShearY', 0.2, 7] - ['Posterize', 0.3, 7]        
['ShearY', 0.5, 8] - ['TranslateY', 0.7, 9]        || ['ShearY', 0.5, 8] - ['TranslateY', 0.7, 9]       
['Contrast', 0.6, 7] - ['Sharpness', 0.6, 5]       || ['Contrast', 0.6, 7] - ['Sharpness', 0.6, 5]      
['Rotate', 0.7, 2] - ['TranslateX', 0.3, 9]        || ['Rotate', 0.7, 2] - ['TranslateX', 0.3, 9]       