['AutoContrast', 0.4, 8]                           || ['AutoContrast', 0.4, 8]                          
                                                   || ['AutoContrast', 0.5, 4]                          
['AutoContrast', 0.5, 8]                           ||                                                   
['AutoContrast', 0.6, 0]                           || ['AutoContrast', 0.6, 0]                          
['AutoContrast', 0.8, 4]                           || ['AutoContrast', 0.8, 4]                          
['AutoContrast', 0.9, 1]                           || ['AutoContrast', 0.9, 1]                          
['AutoContrast', 0.9, 2]                           || ['AutoContrast', 0.9, 2]                          
['AutoContrast', 0.9, 3]                           || ['AutoContrast', 0.9, 3]                          
['Equalize', 0.2, 0]                               || ['Equalize', 0.2, 0]                              
['Equalize', 0.2, 8]                               || ['Equalize', 0.2, 8]                              
['Equalize', 0.3, 7]                               || ['Equalize', 0.3, 7]                              
['Equalize', 0.5, 1]                               || ['Equalize', 0.5, 1]                              
['Equalize', 0.6, 4]                               || ['Equalize', 0.6, 4]                              
['Equalize', 0.6, 5]                               || ['Equalize', 0.6, 5]                              
['Equalize', 0.6, 6]                               || ['Equalize', 0.6, 6]                              
['Equalize', 0.8, 8]                               || ['Equalize', 0.8, 8]                              
['Equalize', 0.9, 2]                               || ['Equalize', 0.9, 2]                              
['Solarize', 0.2, 8]                               || ['Solarize', 0.2, 8]                              
['Solarize', 0.4, 5]                               || ['Solarize', 0.4, 5]                              
['Solarize', 0.5, 2]                               || ['Solarize', 0.5, 2]                              
['Solarize', 0.8, 3]                               || ['Solarize', 0.8, 3]                              
['Brightness', 0.1, 3]                             || ['Brightness', 0.1, 3]                            
['Brightness', 0.6, 7]                             || ['Brightness', 0.6, 7]                            
['Brightness', 0.7, 9]                             || ['Brightness', 0.7, 9]                            
['Brightness', 0.9, 6]                             || ['Brightness', 0.9, 6]                            
['Color', 0.2, 8]                                  || ['Color', 0.2, 8]                                 